,nodes,images,perturbed,times-took,hamming,per_perturbed
3878,199,5,19,1,0,10
3879,199,6,19,1,0,10
3880,199,7,19,1,0,10
3881,199,8,19,1,0,10
3882,199,9,19,1,0,10
3883,199,10,19,1,0,10
3884,199,11,19,1,0,10
3885,199,12,19,1,0,10
3886,199,13,19,1,0,10
3887,199,14,19,1,0,10
3888,199,15,19,1,0,10
3889,199,16,19,1,0,10
3890,199,17,19,1,0,10
3891,199,18,19,1,0,10
3892,199,19,19,1,0,10
3893,199,20,19,2,0,10
3894,199,21,19,2,0,10
3895,199,22,19,2,0,10
3896,199,23,19,1,0,10
3897,199,24,19,1,0,10
3898,199,25,19,1,0,10
3899,199,26,19,2,0,10
3900,199,27,19,1,0,10
3901,199,28,19,1,0,10
3902,199,29,19,3,0,10
3903,199,30,19,2,1,10
3904,199,31,19,2,3,10
3905,199,32,19,2,2,10
3906,199,33,19,3,0,10
3907,199,34,19,6,8,10
3908,199,35,19,2,2,10
3909,199,36,19,10,27,10
3910,199,37,19,4,2,10
3911,199,38,19,10,24,10
3912,199,39,19,10,41,10
3913,200,1,20,1,0,10
3914,200,2,20,1,0,10
3915,200,3,20,1,0,10
3916,200,4,20,1,0,10
3917,200,5,20,1,0,10
3918,200,6,20,1,0,10
3919,200,7,20,1,0,10
3920,200,8,20,1,0,10
3921,200,9,20,1,0,10
3922,200,10,20,1,0,10
3923,200,11,20,1,0,10
3924,200,12,20,1,0,10
3925,200,13,20,1,0,10
3926,200,14,20,1,0,10
3927,200,15,20,1,0,10
3928,200,16,20,1,0,10
3929,200,17,20,1,0,10
3930,200,18,20,1,0,10
3931,200,19,20,1,0,10
3932,200,20,20,1,0,10
3933,200,21,20,10,15,10
3934,200,22,20,1,0,10
3935,200,23,20,1,0,10
3936,200,24,20,2,3,10
3937,200,25,20,1,0,10
3938,200,26,20,3,1,10
3939,200,27,20,2,1,10
3940,200,28,20,4,4,10
3941,200,29,20,3,5,10
3942,200,30,20,4,0,10
3943,200,31,20,2,0,10
3944,200,32,20,1,0,10
3945,200,33,20,2,0,10
3946,200,34,20,10,1,10
3947,200,35,20,7,23,10
3948,200,36,20,5,16,10
3949,200,37,20,4,3,10
3950,200,38,20,10,2,10
3951,200,39,20,3,4,10
3952,200,40,20,10,38,10
